job,size,scale0,tstop,tpart,concurrent,schedule,graph_class,get_averages,fixed-temp,burn_in,samples,graph,iter,flips,cut,ene,anneal,u,m,syncs,surprise_flips,gradient_difference_norm
1,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,0,4888,19364,-39864,1.00001e-06,-39.3328,-0.0073601,499,1347,22920.2
2,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,1,3100,19338,-39812,1.00001e-06,-39.546,0.0447629,499,832,13705.1
3,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,2,4338,19335,-39806,1.00001e-06,-39.3835,0.0298573,499,1251,19010.2
4,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,3,3844,18641,-38418,1.00001e-06,-38.0474,-0.0102723,499,1165,17259.1
5,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,4,4054,19015,-39166,1.00001e-06,-38.6171,-0.00779465,499,1220,18864.8
6,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,5,4634,19295,-39726,1.00001e-06,-39.2341,-0.0450433,499,1258,20741.9
7,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,6,3999,18203,-37542,1.00001e-06,-37.2833,-0.00980275,499,1188,16665.7
8,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,7,3100,19056,-39248,1.00001e-06,-39.0396,0.00104642,499,771,13229.5
9,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,8,5937,19514,-40164,1.00001e-06,-39.3313,-0.0161933,499,1775,26976.4
10,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,9,4297,19498,-40132,1.00001e-06,-39.4941,0.0298084,499,1042,20388.2
11,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,10,4452,18887,-38910,1.00001e-06,-38.4961,-0.0223814,499,1304,20218.6
12,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,11,3409,18831,-38798,1.00001e-06,-38.524,0.00943613,499,1075,13953.9
13,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,12,4832,19812,-40760,1.00001e-06,-39.7525,0.0205959,499,1302,24511.7
14,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,13,3916,18677,-38490,1.00001e-06,-38.1999,-0.0136297,499,1104,17025.4
15,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,14,4826,19186,-39508,1.00001e-06,-38.8632,0.0188148,499,1366,23191.0
16,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,15,2634,19020,-39176,1.00001e-06,-38.9411,-0.00771457,499,848,10962.6
17,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,16,3258,19652,-40440,1.00001e-06,-40.1394,-0.0407352,499,846,14542.5
18,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,17,4067,18981,-39098,1.00001e-06,-38.8284,-0.00531548,499,1268,17155.9
19,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,18,4539,19332,-39800,1.00001e-06,-39.3905,-0.0123254,499,1398,19745.8
20,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,19,3972,19275,-39686,1.00001e-06,-39.283,0.0373168,499,1087,18277.1
21,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,20,4818,19236,-39608,1.00001e-06,-39.1833,-0.0146934,499,1294,20208.6
22,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,21,3958,19745,-40626,1.00001e-06,-39.9469,0.0266638,499,964,17436.3
23,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,22,4120,19655,-40446,1.00001e-06,-40.123,-0.00853522,499,1226,16820.8
24,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,23,4458,18722,-38580,1.00001e-06,-37.9943,-0.0196492,499,1311,18746.2
25,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,24,3482,18551,-38238,1.00001e-06,-37.9064,-0.0287173,499,963,15290.4
26,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,25,4245,18945,-39026,1.00001e-06,-38.1394,0.0442464,499,1094,20819.1
27,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,26,3200,19813,-40762,1.00001e-06,-40.4804,0.00967532,499,901,14391.8
28,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,27,3984,19289,-39714,1.00001e-06,-39.3178,0.038012,499,1259,18453.7
29,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,28,3649,18930,-38996,1.00001e-06,-38.7597,-0.0662459,499,976,14019.2
30,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,29,3791,19288,-39712,1.00001e-06,-39.3214,-0.0210903,499,1161,16818.7
31,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,30,4158,19375,-39886,1.00001e-06,-39.4637,0.00878325,499,1058,18444.8
32,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,31,3640,19169,-39474,1.00001e-06,-39.1965,-0.0163858,499,1094,14454.5
33,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,32,4446,19180,-39496,1.00001e-06,-39.126,-0.0269427,499,1252,20020.9
34,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,33,3570,18959,-39054,1.00001e-06,-38.6773,-0.0220508,499,1064,15450.3
35,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,34,3457,19086,-39308,1.00001e-06,-39.0917,0.0230842,499,866,14092.5
36,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,35,3683,19076,-39288,1.00001e-06,-38.977,-0.0416492,499,1121,17001.9
37,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,36,5645,19592,-40320,1.00001e-06,-39.5871,0.040317,499,1636,25376.4
38,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,37,4920,19556,-40248,1.00001e-06,-39.2911,0.038708,499,1241,23545.8
39,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,38,4030,19225,-39586,1.00001e-06,-39.2444,0.0110952,499,1208,17448.4
40,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,39,4867,19301,-39738,1.00001e-06,-39.0044,0.0348369,499,1274,23937.3
41,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,0,5016,30254,-58740,1.00001e-06,-57.3704,0.00896872,499,1210,22887.3
42,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,1,4276,29194,-56620,1.00001e-06,-56.1187,0.0398758,499,1441,17855.1
43,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,2,3626,29521,-57274,1.00001e-06,-56.8399,0.0100946,499,914,17236.7
44,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,3,3868,30383,-58998,1.00001e-06,-58.4227,-0.0168485,499,1194,17001.6
45,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,4,4146,30257,-58746,1.00001e-06,-58.1129,0.049467,499,1253,19433.8
46,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,5,4049,29224,-56680,1.00001e-06,-56.1111,-0.0482868,499,1149,18742.2
47,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,6,3992,29968,-58168,1.00001e-06,-57.7176,0.00538109,499,1243,16268.8
48,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,7,4664,29228,-56688,1.00001e-06,-56.2283,0.0417286,499,1326,19914.8
49,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,8,4667,29640,-57512,1.00001e-06,-56.8629,0.0136922,499,1414,21395.3
50,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,9,4211,29388,-57008,1.00001e-06,-56.4902,-0.0247472,499,1186,17960.6
51,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,10,3398,30061,-58354,1.00001e-06,-57.8912,0.0151283,499,1060,15250.8
52,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,11,4249,29679,-57590,1.00001e-06,-57.0786,-0.00714705,499,1158,18422.7
53,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,12,3618,30322,-58876,1.00001e-06,-58.3294,0.0383762,499,1184,15375.0
54,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,13,4634,30205,-58642,1.00001e-06,-58.0224,-0.0073572,499,1296,19473.9
55,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,14,4588,30448,-59128,1.00001e-06,-58.3097,0.030566,499,1361,20805.8
56,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,15,4521,30895,-60022,1.00001e-06,-58.4142,-0.0265132,499,1103,21804.5
57,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,16,3876,29588,-57408,1.00001e-06,-56.8657,-0.0276427,499,1045,17888.2
58,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,17,4860,29536,-57304,1.00001e-06,-56.6987,-0.00748057,499,1272,21114.2
59,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,18,3601,30528,-59288,1.00001e-06,-58.8346,-0.0394438,499,876,15360.0
60,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,19,3493,30634,-59500,1.00001e-06,-59.0394,-0.0228335,499,996,14943.6
61,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,20,4294,30480,-59192,1.00001e-06,-58.2626,0.00858314,499,1274,18347.9
62,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,21,4055,30020,-58272,1.00001e-06,-57.5827,0.0256097,499,1118,18679.8
63,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,22,4226,29367,-56966,1.00001e-06,-56.4717,-0.009692,499,1458,17878.2
64,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,23,3837,30199,-58630,1.00001e-06,-58.0338,0.0225146,499,1085,17635.2
65,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,24,4757,29870,-57972,1.00001e-06,-57.2116,0.0313056,499,1369,21580.4
66,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,25,3710,29500,-57232,1.00001e-06,-56.7976,0.0210702,499,1259,14440.0
67,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,26,4337,28466,-55164,1.00001e-06,-54.7132,-0.0466327,499,1520,16604.4
68,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,27,3796,30551,-59334,1.00001e-06,-58.7974,-0.0413134,499,1050,17564.4
69,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,28,4252,30455,-59142,1.00001e-06,-58.5099,-0.0224556,499,1227,17865.5
70,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,29,3588,29897,-58026,1.00001e-06,-57.6107,-0.0230589,499,920,15067.3
71,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,30,4266,29951,-58134,1.00001e-06,-57.4044,0.024345,499,1379,20242.0
72,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,31,4397,29636,-57504,1.00001e-06,-56.9431,0.0127945,499,1336,19720.5
73,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,32,4466,29464,-57160,1.00001e-06,-56.6115,0.0186319,499,1265,19160.4
74,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,33,3850,29363,-56958,1.00001e-06,-56.4703,0.0037125,499,1145,16019.5
75,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,34,4621,30436,-59104,1.00001e-06,-58.0929,0.037476,499,1393,22726.6
76,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,35,4637,30236,-58704,1.00001e-06,-58.0827,-0.021564,499,1293,20726.5
77,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,36,4466,29749,-57730,1.00001e-06,-57.0441,-0.0333894,499,1223,19925.4
78,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,37,4610,29382,-56996,1.00001e-06,-56.3419,-0.0249787,499,1479,19668.3
79,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,38,4999,30782,-59796,1.00001e-06,-58.3798,-0.0448689,499,1359,23097.2
80,250,1.0,1e-06,2e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,39,3402,29194,-56620,1.00001e-06,-56.2239,0.024008,499,1031,14573.0
81,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,0,4259,19639,-40414,1.00001e-06,-39.9671,-0.014527,459,1373,17993.9
82,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,1,3615,19221,-39578,1.00001e-06,-39.0869,0.0199309,459,962,16565.2
83,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,2,5126,19141,-39418,1.00001e-06,-39.0588,-0.00906248,459,1577,21543.0
84,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,3,3754,18439,-38014,1.00001e-06,-37.7233,-0.0529611,459,1381,14726.0
85,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,4,4473,19504,-40144,1.00001e-06,-39.6389,-0.00463374,459,1247,19717.3
86,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,5,4491,18846,-38828,1.00001e-06,-38.475,-0.0219862,459,1463,18407.8
87,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,6,4423,18897,-38930,1.00001e-06,-38.3769,0.0498831,459,1242,20200.4
88,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,7,3452,19278,-39692,1.00001e-06,-39.2701,0.00360831,459,861,15212.7
89,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,8,5868,19299,-39734,1.00001e-06,-39.0447,-0.0464253,459,1668,25676.7
90,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,9,4442,19383,-39902,1.00001e-06,-38.9386,0.00708144,459,1220,20006.1
91,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,10,4913,18706,-38548,1.00001e-06,-38.0838,-0.0505816,459,1505,20820.9
92,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,11,4627,19011,-39158,1.00001e-06,-38.692,-0.0105949,459,1190,20306.2
93,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,12,4263,19507,-40150,1.00001e-06,-39.7438,0.0381749,459,1385,17240.3
94,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,13,4877,18952,-39040,1.00001e-06,-38.5893,0.000575043,459,1532,21551.8
95,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,14,3910,19280,-39696,1.00001e-06,-39.2368,0.0621735,459,1102,16656.6
96,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,15,4240,19294,-39724,1.00001e-06,-39.1686,0.00173248,459,1078,19755.3
97,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,16,3181,19715,-40566,1.00001e-06,-40.2438,-0.0193363,459,839,13196.2
98,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,17,5395,19383,-39902,1.00001e-06,-39.2355,-0.0142771,459,1529,25191.9
99,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,18,4478,18815,-38766,1.00001e-06,-38.2659,0.00365926,459,1397,19078.7
100,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,19,3708,19457,-40050,1.00001e-06,-39.7101,0.0258244,459,1000,16856.0
101,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,20,4764,19566,-40268,1.00001e-06,-39.7035,0.00522854,459,1344,21006.8
102,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,21,4982,19655,-40446,1.00001e-06,-39.8162,0.015549,459,1209,22653.9
103,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,22,4464,19465,-40066,1.00001e-06,-39.5355,0.00686105,459,1330,19687.5
104,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,23,3923,18841,-38818,1.00001e-06,-38.5278,0.000547015,459,1156,15684.9
105,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,24,3723,19408,-39952,1.00001e-06,-39.5629,-0.0311624,459,1067,16356.8
106,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,25,4190,18900,-38936,1.00001e-06,-38.5498,0.0255669,459,1149,18633.8
107,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,26,3820,19635,-40406,1.00001e-06,-39.4961,0.00584472,459,906,18825.4
108,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,27,3974,19345,-39826,1.00001e-06,-39.5238,0.0620687,459,1266,16815.6
109,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,28,4779,19270,-39676,1.00001e-06,-38.9089,-0.0156566,459,1236,22491.2
110,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,29,4263,19148,-39432,1.00001e-06,-39.0459,-0.0685561,459,1209,18320.7
111,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,30,4688,19637,-40410,1.00001e-06,-39.634,0.0352623,459,1176,22476.0
112,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,31,4808,19449,-40034,1.00001e-06,-39.5488,0.0208634,459,1409,18852.0
113,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,32,4030,19080,-39296,1.00001e-06,-38.8807,-0.019954,459,1229,17583.9
114,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,33,4404,19207,-39550,1.00001e-06,-39.1147,-0.0237944,459,1210,18755.9
115,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,34,4079,19644,-40424,1.00001e-06,-39.6609,0.0250984,459,1005,18958.6
116,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,35,3854,19155,-39446,1.00001e-06,-39.0763,-0.0308787,459,1027,17984.0
117,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,36,4730,19425,-39986,1.00001e-06,-39.1672,0.0481798,459,1296,20712.4
118,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,37,4482,19008,-39152,1.00001e-06,-38.7049,0.027517,459,1415,18813.4
119,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,38,4101,19390,-39916,1.00001e-06,-39.4964,0.0204205,459,1249,16996.8
120,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_2_outer.gset,39,3977,19087,-39310,1.00001e-06,-38.9084,0.0357154,459,1112,16960.7
121,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,0,4311,29955,-58142,1.00001e-06,-57.6265,0.042615,459,1321,17762.2
122,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,1,5650,29996,-58224,1.00001e-06,-57.1042,0.0618456,459,1682,24203.0
123,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,2,3862,29595,-57422,1.00001e-06,-56.965,-0.0047503,459,1144,14821.8
124,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,3,5417,30772,-59776,1.00001e-06,-58.6475,-0.00387759,459,1557,24928.2
125,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,4,5363,30520,-59272,1.00001e-06,-58.1495,0.00919039,459,1454,23858.4
126,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,5,5599,29460,-57152,1.00001e-06,-56.0714,-0.0465103,459,1598,24273.8
127,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,6,4713,30361,-58954,1.00001e-06,-58.403,-0.00454077,459,1377,18306.2
128,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,7,5796,29584,-57400,1.00001e-06,-56.5856,0.0330475,459,1813,24374.3
129,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,8,4860,30007,-58246,1.00001e-06,-57.5069,-0.00811299,459,1565,20823.3
130,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,9,4589,29520,-57272,1.00001e-06,-56.6585,-0.0100797,459,1395,18625.8
131,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,10,3992,29767,-57766,1.00001e-06,-57.2596,0.0289342,459,1129,16097.5
132,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,11,4433,29669,-57570,1.00001e-06,-57.0159,0.0338694,459,1464,18530.6
133,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,12,4840,30452,-59136,1.00001e-06,-58.08,0.0161979,459,1273,21220.5
134,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,13,4809,29878,-57988,1.00001e-06,-57.2735,-0.00947802,459,1498,20961.8
135,250,1.0,1e-06,2.1666666666666662e-09,True,quad,partitioning_strengths,True,True,5000,30000,fc_1_inner_3_outer.gset,14,4857,29409,-57050,1.00001e-06,-56.2905,0.0299893,459,1464,18949.4
