time,overlap
0.0,0.022470030519313892
0.02002002002002002,-0.010884176903668418
0.04004004004004004,-0.03731858161989674
0.06006006006006006,-0.0379709098307889
0.08008008008008008,-0.05865041586022756
0.10010010010010009,-0.057138397109148004
0.12012012012012012,-0.06623331091702916
0.14014014014014015,-0.06056902612296488
0.16016016016016016,-0.06277105240043604
0.18018018018018017,-0.06326691244350423
0.20020020020020018,-0.08092744122038331
0.22022022022022023,-0.0783471748010222
0.24024024024024024,-0.07674205634542854
0.2602602602602603,-0.07057881886517647
0.2802802802802803,-0.06876177133573615
0.3003003003003003,-0.061249907022306996
0.3203203203203203,-0.06396971532595461
0.34034034034034033,-0.0673530792738361
0.36036036036036034,-0.07585149123561967
0.38038038038038036,-0.06777125904758041
0.40040040040040037,-0.07552126471003952
0.42042042042042044,-0.06843527502254865
0.44044044044044045,-0.06931989467697125
0.46046046046046046,-0.07975185585867896
0.4804804804804805,-0.07155326215149242
0.5005005005005005,-0.07759442757972895
0.5205205205205206,-0.06304950583571196
0.5405405405405406,-0.05550466930875546
0.5605605605605606,-0.05793107081702872
0.5805805805805806,-0.06650582823261611
0.6006006006006006,-0.06013076524793552
0.6206206206206206,-0.06986471802191276
0.6406406406406406,-0.07318757792560131
0.6606606606606606,-0.029128449402513103
0.6806806806806807,-0.009145225711939386
0.7007007007007007,0.014628644709570204
0.7207207207207207,0.04351219660173603
0.7407407407407407,0.06369564016880737
0.7607607607607607,0.0710998333547654
0.7807807807807807,0.08309503500731531
0.8008008008008007,0.09012485888887058
0.8208208208208209,0.08779357728852627
0.8408408408408409,0.09224850509285897
0.8608608608608609,0.09129745889806068
0.8808808808808809,0.09406096740808104
0.9009009009009009,0.09081811748392929
0.9209209209209209,0.08691654229011303
0.9409409409409409,0.09570312417991898
0.960960960960961,0.1012580266468196
0.980980980980981,0.09760304719140489
1.001001001001001,0.10560391573296737
1.021021021021021,0.09934261947456201
1.0410410410410411,0.095284755615203
1.0610610610610611,0.0989817159285027
1.0810810810810811,0.09035990141797566
1.1011011011011012,0.09823941172538185
1.1211211211211212,0.09721036175792107
1.1411411411411412,0.08947012734442428
1.1611611611611612,0.08238511462168396
1.1811811811811812,0.09289183376658633
1.2012012012012012,0.09613579837345114
1.2212212212212212,0.08764743617322573
1.2412412412412412,0.09961480398951955
1.2612612612612613,0.1018423827792933
1.2812812812812813,0.111648932538529
1.3013013013013013,0.07221606193999643
1.3213213213213213,0.008353099925063124
1.3413413413413413,-0.03637287833361479
1.3613613613613613,-0.07594880950804643
1.3813813813813813,-0.10614885259548809
1.4014014014014013,-0.1341038636680244
1.4214214214214214,-0.1471339519126223
1.4414414414414414,-0.1525801396009123
1.4614614614614614,-0.15503487034791383
1.4814814814814814,-0.16697770301662734
1.5015015015015014,-0.17752816562245988
1.5215215215215214,-0.17988315134951427
1.5415415415415414,-0.1738399663920573
1.5615615615615615,-0.17143508797130708
1.5815815815815815,-0.18239329569227986
1.6016016016016015,-0.17891873294106547
1.6216216216216217,-0.17697199221360557
1.6416416416416417,-0.1727623622287799
1.6616616616616617,-0.17895523997169357
1.6816816816816818,-0.18249697412365795
1.7017017017017018,-0.18118979417579603
1.7217217217217218,-0.1790528052944345
1.7417417417417418,-0.16628110984769084
1.7617617617617618,-0.1694707059505317
1.7817817817817818,-0.16442041737154678
1.8018018018018018,-0.165202890912691
1.8218218218218218,-0.1685792664499393
1.8418418418418419,-0.1649057316136255
1.8618618618618619,-0.17101707650270373
1.8818818818818819,-0.17097315724772355
1.901901901901902,-0.1730743207428988
1.921921921921922,-0.17768830685484768
1.941941941941942,-0.15991248696509663
1.961961961961962,-0.05931891386081526
1.981981981981982,0.016730038014775846
2.002002002002002,0.08220265774868733
2.022022022022022,0.1353452712337805
2.042042042042042,0.16438921616449667
2.062062062062062,0.19965462930008981
2.0820820820820822,0.2122848424727096
2.1021021021021022,0.24175554444851588
2.1221221221221223,0.24250847978795323
2.1421421421421423,0.2631203389831316
2.1621621621621623,0.2503908434355924
2.1821821821821823,0.24956828607057102
2.2022022022022023,0.2587671412344042
2.2222222222222223,0.26865102831413085
2.2422422422422423,0.26941221723510145
2.2622622622622623,0.2705432169920834
2.2822822822822824,0.27753188766826087
2.3023023023023024,0.2876783682791445
2.3223223223223224,0.2781535884676183
2.3423423423423424,0.25989870117102937
2.3623623623623624,0.272895100671112
2.3823823823823824,0.2715042737425089
2.4024024024024024,0.2659795134397707
2.4224224224224224,0.2682511804577989
2.4424424424424425,0.27488033900527353
2.4624624624624625,0.2771359500645879
2.4824824824824825,0.279920780746431
2.5025025025025025,0.27663581465853115
2.5225225225225225,0.27796408614222556
2.5425425425425425,0.27823811868515896
2.5625625625625625,0.2841601981697654
2.5825825825825826,0.2792660740938044
2.6026026026026026,0.1279057046677505
2.6226226226226226,-0.018788390812884165
2.6426426426426426,-0.12885958103424153
2.6626626626626626,-0.2192470235824308
2.6826826826826826,-0.2877667942971422
2.7027027027027026,-0.32785239283510426
2.7227227227227226,-0.3556822706758685
2.7427427427427427,-0.3792119456619696
2.7627627627627627,-0.3848478946362554
2.7827827827827827,-0.3980192603071266
2.8028028028028027,-0.393081926592715
2.8228228228228227,-0.39897303673200707
2.8428428428428427,-0.3938363409550792
2.8628628628628627,-0.4006605694599226
2.8828828828828827,-0.40166436046052667
2.9029029029029028,-0.40208795488754323
2.9229229229229228,-0.4144966257877574
2.942942942942943,-0.404571542472733
2.962962962962963,-0.39943109932795207
2.982982982982983,-0.4044240038861757
3.003003003003003,-0.4145852805650217
3.023023023023023,-0.41407788223875336
3.043043043043043,-0.41865798493795625
3.063063063063063,-0.41449769528633845
3.083083083083083,-0.4173438563926344
3.103103103103103,-0.4207419653494608
3.123123123123123,-0.4124968541796778
3.143143143143143,-0.4131450438636427
3.163163163163163,-0.4169788455006631
3.183183183183183,-0.42659880152365315
3.203203203203203,-0.4154078289108866
3.2232232232232234,-0.4169116869446132
3.2432432432432434,-0.27804926164213034
3.2632632632632634,-0.035187534440319836
3.2832832832832834,0.17703205285066054
3.3033033033033035,0.33164536721981114
3.3233233233233235,0.42270640128039827
3.3433433433433435,0.49193975894392417
3.3633633633633635,0.5242175850692875
3.3833833833833835,0.5576323966379761
3.4034034034034035,0.5665429113780177
3.4234234234234235,0.5672610680419032
3.4434434434434436,0.566461093927032
3.4634634634634636,0.5674486221190829
3.4834834834834836,0.5758654733037479
3.5035035035035036,0.5816810839293823
3.5235235235235236,0.5840957672531544
3.5435435435435436,0.590840753924896
3.5635635635635636,0.5941069619448682
3.5835835835835836,0.5933124436116465
3.6036036036036037,0.5911926662900455
3.6236236236236237,0.599817482953974
3.6436436436436437,0.602216281157154
3.6636636636636637,0.6087988686517063
3.6836836836836837,0.6059313349297426
3.7037037037037037,0.6077935099407151
3.7237237237237237,0.6146221394901801
3.7437437437437437,0.6196478857138384
3.7637637637637638,0.6225032200104067
3.7837837837837838,0.6149084331757319
3.803803803803804,0.6134806009489064
3.823823823823824,0.6152536150376618
3.843843843843844,0.6175904595801897
3.863863863863864,0.6151123332449101
3.883883883883884,0.5415284932974377
3.903903903903904,0.10355767416151967
3.923923923923924,-0.3721728886690002
3.943943943943944,-0.6372598534144447
3.963963963963964,-0.7550664932074957
3.983983983983984,-0.8028983997051158
4.004004004004004,-0.8232750056037702
4.024024024024024,-0.8379553925696345
4.044044044044044,-0.8458322016531922
4.064064064064064,-0.8535943403399993
4.084084084084084,-0.8569873845733061
4.104104104104104,-0.8606386093971008
4.124124124124124,-0.8658528072365738
4.1441441441441444,-0.8653094769204266
4.1641641641641645,-0.863728047737193
4.1841841841841845,-0.8606353903555463
4.2042042042042045,-0.8618913169693622
4.2242242242242245,-0.8652279396392982
4.2442442442442445,-0.8634655021872591
4.2642642642642645,-0.8593947277447733
4.2842842842842845,-0.8629023190476381
4.3043043043043046,-0.8677808171610097
4.324324324324325,-0.8673014547339817
4.344344344344345,-0.8750440607264202
4.364364364364365,-0.8763353120053821
4.384384384384385,-0.8719190839273903
4.404404404404405,-0.8709753057227869
4.424424424424425,-0.8676727923492309
4.444444444444445,-0.8658153315130196
4.464464464464465,-0.8641674169257733
4.484484484484485,-0.8716100585563129
4.504504504504505,-0.8733973148917603
4.524524524524525,-0.8740844037710124
4.544544544544545,-0.4261762387788894
4.564564564564565,0.6510963120368773
4.584584584584585,0.8921680376837525
4.604604604604605,0.9468561144153692
4.624624624624625,0.968419179613806
4.644644644644645,0.9773648936915975
4.664664664664665,0.981628357110996
4.684684684684685,0.9846044906528667
4.704704704704705,0.9873833672432667
4.724724724724725,0.9872841706022806
4.744744744744745,0.9877357177954775
4.764764764764765,0.9865562886134307
4.784784784784785,0.9867714739442416
4.804804804804805,0.9869244483021954
4.824824824824825,0.9883055153998221
4.844844844844845,0.987990854255291
4.864864864864865,0.9892241004687242
4.884884884884885,0.9898105121581224
4.904904904904905,0.9893061734166214
4.924924924924925,0.9887758938176211
4.944944944944945,0.9879509521391351
4.964964964964965,0.9872399024543057
4.984984984984985,0.9872025779827475
5.005005005005005,0.9870552209196742
5.025025025025025,0.9862139861927772
5.045045045045045,0.9878408544202955
5.065065065065065,0.9890613850722976
5.085085085085085,0.9889090204822629
5.105105105105105,0.990802444933495
5.125125125125125,0.9913248608423642
5.145145145145145,0.992532497898365
5.165165165165165,0.9923015000007158
5.185185185185185,0.919804737285939
5.205205205205205,-0.6822999255027897
5.225225225225225,-0.9355720886627982
5.245245245245245,-0.9800095236025697
5.265265265265265,-0.9918819123887531
5.285285285285285,-0.9952380691831278
5.305305305305305,-0.9963407237201882
5.325325325325325,-0.9978980779883223
5.345345345345345,-0.9986198334921869
5.365365365365365,-0.9986175543692988
5.385385385385385,-0.9987079708062472
5.405405405405405,-0.9985485256413595
5.425425425425425,-0.9983482913923111
5.445445445445445,-0.9988688196327868
5.465465465465465,-0.9984869129294032
5.485485485485485,-0.9985407138164604
5.505505505505505,-0.9983287648923892
5.525525525525525,-0.9973866076119426
5.545545545545545,-0.997752275643023
5.565565565565565,-0.9976872066104154
5.585585585585585,-0.9983991251601321
5.605605605605605,-0.9987114025873947
5.625625625625625,-0.9987638363717184
5.645645645645645,-0.9987974112923826
5.665665665665665,-0.9986768908797462
5.685685685685685,-0.9983593417887519
5.7057057057057055,-0.9985076137723243
5.7257257257257255,-0.9985369804756931
5.7457457457457455,-0.9987161273910585
5.7657657657657655,-0.9984155703857884
5.7857857857857855,-0.9984149653732713
5.8058058058058055,-0.9987550455377469
5.8258258258258255,-0.9858900998488366
5.8458458458458455,0.3024453592790038
5.865865865865866,0.8964821874533392
5.885885885885886,0.9725506636235655
5.905905905905906,0.9904476122074931
5.925925925925926,0.9960421322323598
